Rk,Player,Tm,2023-24,2024-25,2025-26,2026-27,2027-28,2028-29,Guaranteed
1,Stephen Curry,GSW,"$51,915,615","$55,761,216","$59,606,817",,,,"$167,283,648"
2,Kevin Durant,PHO,"$47,649,433","$51,179,021","$54,708,609",,,,"$153,537,063"
3,Nikola Jokić,DEN,"$47,607,350","$51,415,938","$55,224,526","$59,033,114","$62,841,702",,"$213,280,928"
4,Joel Embiid,PHI,"$47,607,350","$51,415,938","$55,224,526","$59,033,114",,,"$154,247,814"
5,LeBron James,LAL,"$47,607,350","$51,415,938",,,,,"$47,607,350"
6,Bradley Beal,PHO,"$46,741,590","$50,203,930","$53,666,270","$57,128,610",,,"$150,611,790"
7,Giannis Antetokounmpo,MIL,"$45,640,084","$48,787,676","$68,302,746","$73,766,966","$79,231,186",,"$236,497,472"
8,Kawhi Leonard,LAC,"$45,640,084","$52,368,085","$50,000,000","$50,300,000",,,"$198,308,169"
9,Damian Lillard,MIL,"$45,640,084","$48,787,676","$58,545,211","$63,228,828",,,"$152,972,971"
10,Paul George,LAC,"$45,640,084","$48,787,676",,,,,"$45,640,084"
11,Jimmy Butler,MIA,"$45,183,960","$48,798,677","$52,413,394",,,,"$93,982,637"
12,Klay Thompson,GSW,"$43,219,440",,,,,,"$43,219,440"
13,Rudy Gobert,MIN,"$41,000,000","$43,827,586","$46,655,172",,,,"$84,827,586"
14,Fred VanVleet,HOU,"$40,806,300","$42,846,615","$44,886,930",,,,"$128,539,845"
15,Anthony Davis,LAL,"$40,600,080","$43,219,440","$60,507,216","$65,347,793","$70,188,370",,"$279,862,899"
16,Trae Young,ATL,"$40,064,220","$43,031,940","$45,999,660","$48,967,380",,,"$178,063,200"
17,Luka Dončić,DAL,"$40,064,220","$43,031,940","$45,999,660","$48,967,380",,,"$129,095,820"
18,Zach LaVine,CHI,"$40,064,220","$43,031,940","$45,999,660","$48,967,380",,,"$129,095,820"
19,Tobias Harris,PHI,"$39,270,150",,,,,,"$39,270,150"
20,Ben Simmons,BRK,"$37,893,408","$40,338,144",,,,,"$78,231,552"
21,Pascal Siakam,IND,"$37,893,408",,,,,,"$37,893,408"
22,Kyrie Irving,DAL,"$37,037,037","$40,000,000","$42,962,963",,,,"$77,037,037"
23,Jrue Holiday,BOS,"$36,861,707","$30,000,000","$32,400,000","$34,800,000","$37,200,000",,"$134,061,707"
24,Devin Booker,PHO,"$36,016,200","$49,700,000","$53,676,000","$57,652,000","$61,628,000",,"$258,672,200"
25,Karl-Anthony Towns,MIN,"$36,016,200","$49,245,000","$53,184,600","$57,124,200","$61,063,800",,"$195,570,000"
26,Kristaps Porziņģis,BOS,"$36,016,200","$29,268,293","$30,731,707",,,,"$96,016,200"
27,CJ McCollum,NOP,"$35,802,469","$33,333,333","$30,666,666",,,,"$99,802,468"
28,James Harden,LAC,"$35,680,595",,,,,,"$35,680,595"
29,Zion Williamson,NOP,"$34,005,250","$36,725,670","$39,446,090","$42,166,510","$44,886,930",,"$197,230,450"
30,Ja Morant,MEM,"$34,005,250","$36,725,670","$39,446,090","$42,166,510","$44,886,930",,"$197,230,450"
31,Darius Garland,CLE,"$34,005,250","$36,725,670","$39,446,090","$42,166,510","$44,886,930",,"$197,230,450"
32,Brandon Ingram,NOP,"$33,833,400","$36,016,200",,,,,"$69,849,600"
33,Jamal Murray,DEN,"$33,833,400","$36,016,200",,,,,"$69,849,600"
34,Shai Gilgeous-Alexander,OKC,"$33,386,850","$35,859,950","$38,333,050","$40,806,150",,,"$148,386,000"
35,Michael Porter Jr.,DEN,"$33,386,850","$35,859,950","$38,333,050","$40,806,150",,,"$119,579,850"
36,Gordon Hayward,OKC,"$33,319,397",,,,,,"$33,319,397"
37,Donovan Mitchell,CLE,"$33,162,030","$35,410,310","$37,096,620",,,,"$68,572,340"
38,De'Aaron Fox,SAC,"$32,600,060","$34,848,340","$37,096,620",,,,"$104,545,020"
39,Bam Adebayo,MIA,"$32,600,060","$34,848,340","$37,096,620",,,,"$104,545,020"
40,Jayson Tatum,BOS,"$32,600,060","$34,848,340","$37,096,620",,,,"$67,448,400"
41,Deandre Ayton,POR,"$32,459,438","$34,005,126","$35,550,814",,,,"$102,015,378"
42,Jaylen Brown,BOS,"$31,830,357","$49,700,000","$53,676,000","$57,652,000","$61,628,000","$65,604,000","$320,090,357"
43,Chris Paul,GSW,"$30,800,000","$30,000,000",,,,,"$30,800,000"
44,Domantas Sabonis,SAC,"$30,600,000","$41,800,000","$44,936,000","$48,072,000","$51,208,000",,"$216,616,000"
45,Kyle Lowry,CHO,"$32,478,379",,,,,,"$29,682,540"
46,Khris Middleton,MIL,"$29,320,988","$31,666,667","$34,012,345",,,,"$60,987,655"
47,DeMar DeRozan,CHI,"$28,600,000",,,,,,"$28,600,000"
48,Julius Randle,NYK,"$28,226,880","$30,317,760","$32,408,640",,,,"$58,544,640"
49,Jerami Grant,POR,"$27,586,207","$29,793,104","$32,000,001","$34,206,898","$36,413,790",,"$123,586,210"
50,Jordan Poole,WAS,"$27,455,357","$29,651,786","$31,848,215","$34,044,642",,,"$123,000,000"
51,Jaren Jackson Jr.,MEM,"$27,102,202","$25,257,798","$23,413,395",,,,"$75,773,395"
52,Tyler Herro,MIA,"$27,000,000","$29,000,000","$31,000,000","$33,000,000",,,"$120,000,000"
53,Jalen Brunson,NYK,"$26,346,666","$24,960,001","$24,960,001",,,,"$51,306,667"
54,Cameron Johnson,BRK,"$25,679,348","$23,625,000","$21,570,652","$23,625,000",,,"$94,500,000"
55,Kyle Kuzma,WAS,"$25,568,182","$23,522,727","$21,477,272","$19,431,819",,,"$90,000,000"
56,John Collins,UTA,"$25,340,000","$26,580,000","$26,580,000",,,,"$51,920,000"
57,Brook Lopez,MIL,"$25,000,000","$23,000,000",,,,,"$48,000,000"
58,Mike Conley,MIN,"$24,360,000","$9,975,962","$10,774,038",,,,"$45,110,000"
59,Andrew Wiggins,GSW,"$24,330,357","$26,276,786","$28,223,215","$30,169,644",,,"$78,830,358"
60,Anfernee Simons,POR,"$24,107,143","$25,892,857","$27,678,571",,,,"$77,678,571"
61,RJ Barrett,TOR,"$23,883,929","$25,794,643","$27,705,357","$29,616,071",,,"$107,000,000"
62,Jordan Clarkson,UTA,"$23,487,629","$14,092,577","$14,285,714",,,,"$51,865,920"
63,Terry Rozier,MIA,"$23,205,221","$24,924,126","$26,643,031",,,,"$74,772,378"
64,Dillon Brooks,HOU,"$22,627,671","$22,255,493","$21,124,110","$19,992,727",,,"$86,000,001"
65,Malcolm Brogdon,POR,"$22,500,000","$22,500,000",,,,,"$45,000,000"
66,Draymond Green,GSW,"$22,321,429","$24,107,143","$25,892,857","$27,678,571",,,"$100,000,000"
67,Aaron Gordon,DEN,"$22,266,182","$23,841,455","$23,841,455",,,,"$46,107,637"
68,Bruce Brown,TOR,"$22,000,000","$23,000,000",,,,,"$22,000,000"
69,Mikal Bridges,BRK,"$21,700,000","$23,300,000","$24,900,000",,,,"$69,900,000"
70,Myles Turner,IND,"$20,975,000","$19,928,500",,,,,"$40,903,500"
71,Clint Capela,ATL,"$20,616,000","$22,265,280",,,,,"$42,881,280"
72,Lonzo Ball,CHI,"$20,465,117","$21,395,348",,,,,"$41,860,465"
73,Spencer Dinwiddie,TOR,"$21,911,797",,,,,,"$20,357,143"
74,De'Andre Hunter,ATL,"$20,089,286","$21,696,429","$23,303,571","$24,910,714",,,"$90,000,000"
75,Keldon Johnson,SAS,"$20,000,000","$19,000,000","$17,500,000","$17,500,000",,,"$74,000,000"
76,Jarrett Allen,CLE,"$20,000,000","$20,000,000","$20,000,000",,,,"$60,000,000"
77,Bojan Bogdanović,NYK,"$20,000,000","$19,032,850",,,,,"$20,000,000"
78,Joe Harris,DET,"$19,928,571",,,,,,"$19,928,571"
79,Buddy Hield,PHI,"$19,845,098",,,,,,"$19,845,098"
80,Jakob Poeltl,TOR,"$19,500,000","$19,500,000","$19,500,000","$19,500,000",,,"$58,500,000"
81,Evan Fournier,DET,"$18,857,143","$19,000,000",,,,,"$37,857,143"
82,Marcus Smart,MEM,"$18,833,713","$20,210,284","$21,586,855",,,,"$60,630,852"
83,Bogdan Bogdanović,ATL,"$18,700,000","$17,260,000","$16,020,000","$16,020,000",,,"$51,980,000"
84,OG Anunoby,NYK,"$18,642,857","$19,928,571",,,,,"$18,642,857"
85,Gary Trent Jr.,TOR,"$18,560,000",,,,,,"$18,560,000"
86,Nikola Vučević,CHI,"$18,518,519","$20,000,000","$21,481,481",,,,"$60,000,000"
87,Derrick White,BOS,"$18,357,143","$19,571,429",,,,,"$37,928,572"
88,Dejounte Murray,ATL,"$18,214,000","$25,499,599","$27,539,568","$29,579,537","$31,619,506",,"$100,832,704"
89,Duncan Robinson,MIA,"$18,154,000","$19,406,000","$19,888,000",,,,"$47,448,000"
90,Norman Powell,LAC,"$18,000,000","$19,241,379","$20,482,758",,,,"$57,724,137"
91,Tim Hardaway Jr.,DAL,"$17,897,728","$16,193,183",,,,,"$34,090,911"
92,Jonathan Isaac,ORL,"$17,400,000","$17,400,000",,,,,"$34,800,000"
93,Collin Sexton,UTA,"$17,325,000","$18,150,000","$18,975,000",,,,"$54,450,000"
94,D'Angelo Russell,LAL,"$17,307,693","$18,692,307",,,,,"$36,000,000"
95,Lauri Markkanen,UTA,"$17,259,999","$18,044,544",,,,,"$23,259,999"
96,Marcus Morris,SAS,"$17,429,682",,,,,,"$17,116,279"
97,Harrison Barnes,SAC,"$17,000,000","$18,000,000","$19,000,000",,,,"$54,000,000"
98,Dāvis Bertāns,CHO,"$17,000,000","$16,000,000",,,,,"$28,000,000"
99,Markelle Fultz,ORL,"$17,000,000",,,,,,"$17,000,000"
100,Jusuf Nurkić,PHO,"$16,875,000","$18,125,000","$19,375,000",,,,"$54,375,000"
101,P.J. Washington,DAL,"$16,847,826","$15,500,000","$14,152,174",,,,"$46,500,000"
102,Kevin Porter Jr.,OKC,"$15,860,000","$1,000,000",,,,,"$16,860,000"
103,Rui Hachimura,LAL,"$15,740,741","$17,000,000","$18,259,259",,,,"$51,000,000"
104,Mitchell Robinson,NYK,"$15,681,818","$14,318,182","$12,954,546",,,,"$42,954,546"
105,Kevin Huerter,SAC,"$15,669,643","$16,830,357","$17,991,071",,,,"$50,491,071"
106,Jonas Valančiūnas,NOP,"$15,435,000",,,,,,"$15,435,000"
107,Caris LeVert,CLE,"$15,384,616","$16,615,384",,,,,"$32,000,000"
108,Luguentz Dort,OKC,"$15,277,778","$16,500,000","$17,722,222","$17,722,222",,,"$49,500,000"
109,Luke Kennard,MEM,"$14,763,636","$14,763,636",,,,,"$14,763,636"
110,Kentavious Caldwell-Pope,DEN,"$14,704,938","$15,440,185",,,,,"$14,704,938"
111,Max Strus,CLE,"$14,487,684","$15,212,068","$15,936,452","$16,660,836",,,"$62,297,040"
112,Tyus Jones,WAS,"$14,000,000",,,,,,"$14,000,000"
113,Dorian Finney-Smith,BRK,"$13,932,008","$14,924,167","$15,378,480",,,,"$28,856,175"
114,Doug McDermott,IND,"$13,750,000",,,,,,"$13,750,000"
115,Anthony Edwards,MIN,"$13,534,817","$42,300,000","$45,684,000","$49,068,000","$52,452,000","$55,836,000","$258,874,817"
116,Wendell Carter Jr.,ORL,"$13,050,000","$11,950,000","$10,850,000",,,,"$35,850,000"
117,Gary Harris,ORL,"$13,000,000",,,,,,"$13,000,000"
118,Josh Hart,NYK,"$12,960,000","$18,144,000","$19,472,240","$20,923,760","$22,375,280",,"$71,500,000"
119,Naz Reid,MIN,"$12,950,400","$13,986,432","$15,022,464",,,,"$26,936,832"
120,Steven Adams,HOU,"$12,600,000","$12,600,000",,,,,"$25,200,000"
121,Brandon Clarke,MEM,"$12,500,000","$12,500,000","$12,500,000","$12,500,000",,,"$50,000,000"
122,Marvin Bagley III,WAS,"$12,500,000","$12,500,000",,,,,"$25,000,000"
123,Grant Williams,CHO,"$12,405,000","$13,025,250","$13,645,500","$14,265,750",,,"$53,341,500"
124,Dennis Schröder,BRK,"$12,405,000","$13,025,250",,,,,"$25,430,250"
125,Daniel Gafford,DAL,"$12,402,000","$13,394,160","$14,386,320",,,,"$40,182,480"
126,Kelly Olynyk,TOR,"$12,195,122","$12,804,878","$13,445,122",,,,"$38,445,122"
127,Victor Wembanyama,SAS,"$12,160,680","$12,768,960","$13,376,880","$16,868,246",,,"$24,929,640"
128,James Wiseman,DET,"$12,119,440",,,,,,"$12,119,440"
129,Devonte' Graham,SAS,"$12,100,000","$12,650,000",,,,,"$14,950,000"
130,Richaun Holmes,WAS,"$12,046,020","$12,876,780",,,,,"$12,046,020"
131,Herbert Jones,NOP,"$12,015,150","$12,976,362","$13,937,574","$14,898,786",,,"$53,827,872"
132,Austin Reaves,LAL,"$12,015,150","$12,976,362","$13,937,574","$14,898,786",,,"$38,929,086"
133,Chris Boucher,TOR,"$11,750,000","$10,810,000",,,,,"$22,560,000"
134,Bobby Portis,MIL,"$11,710,818","$12,578,286","$13,445,754",,,,"$24,289,104"
135,Nicolas Batum,PHI,"$11,710,818",,,,,,"$11,710,818"
136,Robert Covington,PHI,"$11,692,308",,,,,,"$11,692,308"
137,Paolo Banchero,ORL,"$11,608,080","$12,160,800","$15,334,769",,,,"$23,768,880"
138,Robert Williams,POR,"$11,571,429","$12,428,571","$13,285,713",,,,"$37,285,713"
139,Coby White,CHI,"$11,111,111","$12,000,000","$12,888,889",,,,"$36,000,000"
140,Cade Cunningham,DET,"$11,055,360","$13,940,809",,,,,"$24,996,169"
141,Talen Horton-Tucker,UTA,"$11,020,000",,,,,,"$11,020,000"
142,P.J. Tucker,LAC,"$11,014,500","$11,539,000",,,,,"$11,014,500"
143,Reggie Bullock,SAS,"$13,033,786",,,,,,"$11,014,080"
144,Maxi Kleber,DAL,"$11,000,000","$11,000,000","$11,000,000",,,,"$33,000,000"
145,Joe Ingles,ORL,"$11,000,000","$11,000,000",,,,,"$11,000,000"
146,Ivica Zubac,LAC,"$10,933,333","$11,743,210",,,,,"$22,676,543"
147,LaMelo Ball,CHO,"$10,900,635","$35,250,000","$38,070,000","$40,890,000","$43,710,000","$46,530,000","$215,350,635"
148,Donte DiVincenzo,NYK,"$10,900,000","$11,445,000","$11,990,000","$12,535,000",,,"$46,870,000"
149,Brandon Miller,CHO,"$10,880,400","$11,424,600","$11,968,800","$15,104,626",,,"$22,305,000"
150,Terance Mann,LAC,"$10,576,923","$11,423,077",,,,,"$22,000,000"
151,Gabe Vincent,LAL,"$10,500,000","$11,000,000","$11,500,000",,,,"$33,000,000"
152,Matisse Thybulle,POR,"$10,500,000","$11,025,000","$11,550,000",,,,"$21,525,000"
153,Alec Burks,NYK,"$10,489,600",,,,,,"$10,489,600"
154,Chet Holmgren,OKC,"$10,386,000","$10,880,640","$13,731,368",,,,"$21,266,640"
155,Larry Nance Jr.,NOP,"$10,375,000","$11,205,000",,,,,"$21,580,000"
156,Landry Shamet,WAS,"$10,250,000","$11,000,000","$11,750,000",,,,"$33,000,000"
157,Al Horford,BOS,"$10,000,000","$9,500,000",,,,,"$19,500,000"
158,Malik Monk,SAC,"$9,945,830",,,,,,"$9,945,830"
159,Tre Jones,SAS,"$9,895,833","$9,104,167",,,,,"$19,000,000"
160,Jalen Green,HOU,"$9,891,480","$12,483,048",,,,,"$22,374,528"
161,Patrick Williams,CHI,"$9,835,881",,,,,,"$9,835,881"
162,Monte Morris,MIN,"$9,800,926",,,,,,"$9,800,926"
163,Scoot Henderson,POR,"$9,770,880","$10,259,160","$10,748,040","$13,585,523",,,"$20,030,040"
164,Nic Claxton,BRK,"$9,625,000",,,,,,"$9,625,000"
165,Jeff Green,HOU,"$9,600,000","$9,600,000",,,,,"$19,200,000"
166,Royce O'Neale,PHO,"$9,500,000",,,,,,"$9,500,000"
167,Alex Caruso,CHI,"$9,460,000","$9,890,000",,,,,"$12,460,000"
168,Victor Oladipo,MEM,"$9,450,000",,,,,,"$9,450,000"
169,Pat Connaughton,MIL,"$9,423,869","$9,423,869","$9,423,869",,,,"$18,847,738"
170,Jabari Smith Jr.,HOU,"$9,326,520","$9,770,880","$12,350,392",,,,"$19,097,400"
171,Isaiah Hartenstein,NYK,"$9,245,121",,,,,,"$9,245,121"
172,Kyle Anderson,MIN,"$9,219,512",,,,,,"$9,219,512"
173,Grayson Allen,PHO,"$8,925,000","$15,625,000","$16,875,000","$18,125,000","$19,375,000",,"$59,550,000"
174,Isaac Okoro,CLE,"$8,920,795",,,,,,"$8,920,795"
175,Evan Mobley,CLE,"$8,882,640","$11,227,657",,,,,"$20,110,297"
176,Amen Thompson,HOU,"$8,809,320","$9,249,960","$9,690,600","$12,258,609",,,"$18,059,280"
177,Georges Niang,CLE,"$8,800,000","$8,500,000","$8,200,000",,,,"$25,500,000"
178,Gary Payton II,GSW,"$8,715,000","$9,130,000",,,,,"$8,715,000"
179,T.J. McConnell,IND,"$8,700,000","$9,300,000",,,,,"$13,700,000"
180,Keegan Murray,SAC,"$8,409,000","$8,809,560","$11,144,093",,,,"$17,218,560"
181,Delon Wright,WAS,"$8,856,750",,,,,,"$8,195,122"
182,Onyeka Okongwu,ATL,"$8,109,063","$14,000,000","$15,000,000","$16,120,000","$16,880,000",,"$70,109,063"
183,Scottie Barnes,TOR,"$8,008,680","$10,130,980",,,,,"$18,139,660"
184,Jock Landale,HOU,"$8,000,000","$8,000,000","$8,000,000","$8,000,000",,,"$24,000,000"
185,Trey Lyles,SAC,"$8,000,000","$8,000,000",,,,,"$16,000,000"
186,De'Anthony Melton,PHI,"$8,000,000",,,,,,"$8,000,000"
187,Moritz Wagner,ORL,"$8,000,000","$8,000,000",,,,,"$8,000,000"
188,Thaddeus Young,BRK,"$8,638,413",,,,,,"$8,000,000"
189,Ausar Thompson,DET,"$7,977,480","$8,376,000","$8,775,000","$11,117,925",,,"$16,353,480"
190,Miles Bridges,CHO,"$7,921,300",,,,,,"$7,921,300"
191,Vasilije Micić,CHO,"$7,723,000","$7,723,000","$8,109,150",,,,"$15,446,000"
192,Paul Reed,PHI,"$7,723,000","$7,723,000","$8,109,150",,,,"$7,723,000"
193,Zach Collins,SAS,"$7,700,000","$16,741,200","$18,080,496",,,,"$42,521,696"
194,Jaden Ivey,DET,"$7,614,480","$7,977,240","$10,107,163",,,,"$15,591,720"
195,Cody Martin,CHO,"$7,560,000","$8,120,000","$8,680,000",,,,"$15,680,000"
196,Kevon Looney,GSW,"$7,500,000","$8,000,000",,,,,"$15,500,000"
197,Killian Hayes,DET,"$7,413,955",,,,,,"$7,413,955"
198,Jalen Suggs,ORL,"$7,252,080","$9,188,385",,,,,"$16,440,465"
199,Anthony Black,ORL,"$7,245,480","$7,607,760","$7,970,280","$10,106,316",,,"$14,853,240"
200,Khem Birch,SAS,"$6,985,000",,,,,,"$6,985,000"
201,Daniel Theis,IND,"$8,670,002",,,,,,"$6,928,876"
202,Bennedict Mathurin,IND,"$6,916,080","$7,245,720","$9,187,573",,,,"$14,161,800"
203,Obi Toppin,IND,"$6,803,012",,,,,,"$6,803,012"
204,Caleb Martin,MIA,"$6,802,950","$7,126,900",,,,,"$6,802,950"
205,John Wall,HOU,"$6,802,950",,,,,,"$6,802,950"
206,Danilo Gallinari,DET,"$7,464,578",,,,,,"$6,802,950"
207,Patty Mills,ATL,"$7,267,250",,,,,,"$6,802,950"
208,Cedi Osman,SAS,"$6,718,842",,,,,,"$6,718,842"
209,Bilal Coulibaly,WAS,"$6,614,280","$6,945,240","$7,275,600","$9,240,012",,,"$13,559,520"
210,Josh Giddey,OKC,"$6,587,040","$8,352,367",,,,,"$14,939,407"
211,Cameron Payne,SAS,"$8,519,706",,,,,,"$6,500,000"
212,Jae'Sean Tate,HOU,"$6,500,000","$7,065,217",,,,,"$6,500,000"
213,Ayo Dosunmu,CHI,"$6,481,482","$7,000,000","$7,518,518",,,,"$21,000,000"
214,Rudy Gay,OKC,,,,,,,"$6,479,000"
215,Sasha Vezenkov,SAC,"$6,341,464","$6,658,536","$6,975,609",,,,"$13,000,000"
216,Shaedon Sharpe,POR,"$6,313,800","$6,614,160","$8,399,983",,,,"$12,927,960"
217,Otto Porter Jr.,UTA,"$6,300,000",,,,,,"$6,300,000"
218,Deni Avdija,WAS,"$6,263,188","$15,625,000","$14,375,000","$13,125,000","$11,875,000",,"$61,263,188"
219,Nassir Little,PHO,"$6,250,000","$6,750,000","$7,250,000","$7,750,000",,,"$28,000,000"
220,Jevon Carter,CHI,"$6,190,476","$6,500,000","$6,809,524",,,,"$12,690,476"
221,Kenrich Williams,OKC,"$6,175,000","$6,669,000","$7,163,000","$7,163,000",,,"$20,007,000"
222,Jarace Walker,IND,"$6,059,520","$6,362,520","$6,665,520","$8,478,542",,,"$12,422,040"
223,Jonathan Kuminga,GSW,"$6,012,840","$7,636,307",,,,,"$13,649,147"
224,Devin Vassell,SAS,"$5,887,899","$29,347,826","$27,000,000","$27,000,000","$24,652,174","$27,000,000","$140,887,899"
225,Tyrese Haliburton,IND,"$5,808,435","$42,300,000","$45,684,000","$49,068,000","$52,452,000","$55,836,000","$251,148,435"
226,Dyson Daniels,NOP,"$5,784,120","$6,059,520","$7,707,709",,,,"$11,843,640"
227,Kira Lewis Jr.,UTA,"$5,722,116",,,,,,"$5,722,116"
228,Dean Wade,CLE,"$5,709,877","$6,166,667","$6,623,456",,,,"$11,876,544"
229,Aaron Nesmith,IND,"$5,634,257","$11,000,000","$11,000,000","$11,000,000",,,"$38,634,257"
230,Taylor Hendricks,UTA,"$5,569,920","$5,848,680","$6,127,080","$7,805,900",,,"$11,418,600"
231,Cole Anthony,ORL,"$5,539,771","$12,900,000","$13,100,000","$13,100,000",,,"$31,539,771"
232,Franz Wagner,ORL,"$5,508,720","$7,007,092",,,,,"$12,515,812"
233,Furkan Korkmaz,IND,"$5,370,370",,,,,,"$5,370,370"
234,Jeremy Sochan,SAS,"$5,316,960","$5,570,040","$7,096,231",,,,"$10,887,000"
235,Cason Wallace,OKC,"$5,291,400","$5,555,880","$5,820,240","$7,420,806",,,"$10,847,280"
236,Isaiah Stewart,DET,"$5,266,713","$15,000,000","$15,000,000","$15,000,000","$15,000,000",,"$50,266,713"
237,Chuma Okeke,ORL,"$5,266,713",,,,,,"$5,266,713"
238,Davion Mitchell,SAC,"$5,063,640","$6,451,077",,,,,"$11,514,717"
239,Johnny Davis,WAS,"$5,050,800","$5,291,160","$6,746,229",,,,"$10,341,960"
240,Jalen Smith,IND,"$5,043,773","$5,417,386",,,,,"$5,043,773"
241,Jett Howard,ORL,"$5,026,800","$5,278,320","$5,529,720","$7,337,939",,,"$10,305,120"
242,Aleksej Pokusevski,OKC,"$5,574,809","$2,273,252",,,,,"$5,009,633"
243,Nick Richards,CHO,"$5,000,000","$5,000,000","$5,000,000",,,,"$10,000,000"
244,Bismack Biyombo,MEM,"$5,754,488",,,,,,"$5,000,000"
245,Mason Plumlee,LAC,"$5,000,000",,,,,,"$5,000,000"
246,Shake Milton,DET,"$5,475,908","$5,000,000",,,,,"$5,000,000"
247,Reggie Jackson,DEN,"$5,000,000","$5,250,000",,,,,"$5,000,000"
248,Ziaire Williams,MEM,"$4,810,200","$6,133,005",,,,,"$10,943,205"
249,Ousmane Dieng,OKC,"$4,798,440","$5,027,040","$6,670,882",,,,"$9,825,480"
250,Dereck Lively II,DAL,"$4,775,640","$5,014,560","$5,253,360","$7,239,131",,,"$9,790,200"
251,Josh Green,DAL,"$4,765,339","$12,654,321","$13,666,667","$14,679,012",,,"$45,765,339"
252,Jarred Vanderbilt,LAL,"$4,698,000","$10,714,286","$11,571,429","$12,428,571","$13,285,714",,"$39,412,286"
253,Nickeil Alexander-Walker,MIN,"$4,687,500","$4,312,500",,,,,"$9,000,000"
254,James Bouknight,CHO,"$4,570,080",,,,,,"$4,570,080"
255,Jalen Williams,OKC,"$4,558,680","$4,775,760","$6,580,997",,,,"$9,334,440"
